attribute,min,ok,top,ponderation
Height,165,175,185,5
Offensive Awareness,75,80,87,8
Ball Control,80,87,90,8
Dribbling,80,87,90,8
Tight Possession,80,87,90,8
Low Pass,80,87,90,13
Lofted Pass,80,87,90,10
Finishing,80,87,90,10
Heading,70,75,85,2
Place Kicking,80,87,90,5
Curl,70,75,90,5
Defensive Awareness,75,80,87,5
Defensive Engagement,75,80,87,5
Tackling,75,80,87,5
Aggression,75,80,87,5
Speed,80,87,90,13
Acceleration,80,87,90,13
Kicking Power,80,87,90,10
Jump,70,75,80,1
Physical Contact,75,80,87,8
Balance,80,87,90,8
Stamina,87,90,95,10

epic_dif,0,0,0,0
weak_foot_usage,0,0,0,1000
weak_foot_acc,0,0,0,1300
player_form,0,0,0,3000
injury_resistance,0,0,0,0

Skills,0,0,0,0
Visionary Pass,0,0,0,1700
Phenomenal Pass,0,0,0,1700
Low Screamer,0,0,0,1300
Blitz Curler,0,0,0,800
Magnetic Feet,0,0,0,800
Momentum Dribbling,0,0,0,800
Phenomenal Finishing,0,0,0,800
Acceleration Burst,0,0,0,800
Game Changing Pass,0,0,0,500
Long Reach Tackle,0,0,0,300
Edged Crossing,0,0,0,300
Bullet Header,0,0,0,300
Will Power, 0,0,0,200
First Time Shot,0,0,0,1300
One Touch Pass,0,0,0,1300
Through Passing,0,0,0,1000
Long Range Curler,0,0,0,800
Double Touch,0,0,0,800
Marseille Turn,0,0,0,800
Fighting Spirit,0,0,0,800
Weighted Pass,0,0,0,800
Long Range Shooting,0,0,0,800
Outside Curler,0,0,0,500
Flip Flap,0,0,0,500
Super Sub,0,0,0,500
Heel Trick,0,0,0,500
Interception,0,0,0,300
Gamesmanship,0,0,0,300
Sole Control,0,0,0,300
Scissors Feint,0,0,0,300
Cut Behind & Turn,0,0,0,300
Heading,0,0,0,300
Dipping Shot,0,0,0,300
Track Back,0,0,0,300
Rising Shots,0,0,0,300
Knuckle Shot,0,0,0,300
Acrobatic Finishing,0,0,0,300
Scotch Move,0,0,0,300
Low Lofted Pass,0,0,0,300
Chop Turn,0,0,0,300
Blocker,0,0,0,200
Rabona,0,0,0,200
Pinpoint Crossing,0,0,0,200
Man Marking,0,0,0,200
Penalty Specialist,0,0,0,200
Captaincy,0,0,0,200
Aerial Superiority,0,0,0,200
Sombrero,0,0,0,200
Chip Shot Control,0,0,0,200
Sliding Tackle,0,0,0,200
Long Thrower,0,0,0,100
Acrobatic Clearance,0,0,0,100
No Look Pass,0,0,0,100

Bio,0,0,0,0
Leg Length,0,0,0,150
Arm Length,0,0,0,25
Waist Size,0,0,0,0
Chest,0,0,0,0
Shoulder Width,0,0,0,25
Neck Length,0,0,0,0
Quick Bio,0,0,0,5
Strong Bio,0,0,0,5